Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -o /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp
  Node pairs, ALWAYS_BEGIN                                             40
  Node pairs, ALWAYS_CCALL                                                         4
  Node pairs, ALWAYS_IF                                                 1         23
  Node pairs, ALWAYS_SENTREE                                           26
  Node pairs, AND_ADD                                                   1          2          2         17          6
  Node pairs, AND_AND                                                              6          6         73         16
  Node pairs, AND_CCAST                                                                                 28          5
  Node pairs, AND_CMATH                                                                                  6
  Node pairs, AND_COND                                                                                   2          1
  Node pairs, AND_CONDBOUND                                                                              4          1
  Node pairs, AND_CONST                                                 1          2          2       2411        394
  Node pairs, AND_EQ                                                    1        154        154        152         35
  Node pairs, AND_FUNCREF                                               1
  Node pairs, AND_MEMBERSEL                                             3
  Node pairs, AND_MUL                                                                                   74         36
  Node pairs, AND_NEGATE                                                                                12          6
  Node pairs, AND_NOT                                                   3         43         47        149         21
  Node pairs, AND_OR                                                               4          4         76         22
  Node pairs, AND_SEL                                                            243        249
  Node pairs, AND_SHIFTL                                                                                43         20
  Node pairs, AND_SHIFTR                                                                               954        180
  Node pairs, AND_SUB                                                                                    3
  Node pairs, AND_VARREF                                                2          4          6        438         27
  Node pairs, AND_WORDSEL                                                                              846        128
  Node pairs, ARG_CONST                                                 6
  Node pairs, ARG_DOT                                                   1
  Node pairs, ARG_LOGAND                                                1
  Node pairs, ARG_MEMBERSEL                                             1
  Node pairs, ARG_PARSEREF                                            121
  Node pairs, ARG_REPLICATE                                             2
  Node pairs, ARG_VARREF                                              103
  Node pairs, ARRAYSEL_CONST                                                                  9          9          1
  Node pairs, ARRAYSEL_VARREF                                                                 9          9          1
  Node pairs, ASSIGNDLY_ADD                                             6          6          6          5
  Node pairs, ASSIGNDLY_AND                                             1          1          1          8
  Node pairs, ASSIGNDLY_COND                                            2          5          5          2
  Node pairs, ASSIGNDLY_CONST                                          12         21         21         16          8
  Node pairs, ASSIGNDLY_ENUMITEMREF                                     3
  Node pairs, ASSIGNDLY_FUNCREF                                         2
  Node pairs, ASSIGNDLY_MEMBERSEL                                       4
  Node pairs, ASSIGNDLY_OR                                              1                                2
  Node pairs, ASSIGNDLY_PARSEREF                                       10
  Node pairs, ASSIGNDLY_REPLICATE                                       4
  Node pairs, ASSIGNDLY_SEL                                                        6          6
  Node pairs, ASSIGNDLY_SELBIT                                          1
  Node pairs, ASSIGNDLY_SHIFTL                                          1
  Node pairs, ASSIGNDLY_SUB                                             3          3          3
  Node pairs, ASSIGNDLY_VARREF                                         44         52         52         37         10
  Node pairs, ASSIGNPOST_VARREF                                                   36         16         14         14
  Node pairs, ASSIGNPRE_VARREF                                                    36         16         14         14
  Node pairs, ASSIGNW_AND                                                          4          4          4          2
  Node pairs, ASSIGNW_CCAST                                                                              2          1
  Node pairs, ASSIGNW_CONCAT                                            1         32         34
  Node pairs, ASSIGNW_COND                                             22         14         12          8          3
  Node pairs, ASSIGNW_CONDBOUND                                                    2          2
  Node pairs, ASSIGNW_CONST                                             6
  Node pairs, ASSIGNW_DOT                                               6
  Node pairs, ASSIGNW_ENUMITEMREF                                       2
  Node pairs, ASSIGNW_FUNCREF                                           2
  Node pairs, ASSIGNW_LOGAND                                            5
  Node pairs, ASSIGNW_MEMBERSEL                                        97
  Node pairs, ASSIGNW_OR                                                2          4          4          6          3
  Node pairs, ASSIGNW_PARSEREF                                         15
  Node pairs, ASSIGNW_RAND                                              1
  Node pairs, ASSIGNW_REDOR                                             1
  Node pairs, ASSIGNW_REPLICATE                                         3
  Node pairs, ASSIGNW_SEL                                                         52         50
  Node pairs, ASSIGNW_SELBIT                                            5
  Node pairs, ASSIGNW_SELEXTRACT                                        8
  Node pairs, ASSIGNW_SELMINUS                                          2
  Node pairs, ASSIGNW_VARREF                                           42         40         38         20          9
  Node pairs, ASSIGN_ADD                                                8          2          2          4          2
  Node pairs, ASSIGN_AND                                                1         28         28         83          7
  Node pairs, ASSIGN_ARRAYSEL                                                                 7          7          1
  Node pairs, ASSIGN_CCAST                                                                             297        139
  Node pairs, ASSIGN_CMATH                                                         7          7          5
  Node pairs, ASSIGN_CONCAT                                                       73         73
  Node pairs, ASSIGN_COND                                              33         21         21         30          9
  Node pairs, ASSIGN_CONST                                             76        355        362        180         33
  Node pairs, ASSIGN_ENUMITEMREF                                       99
  Node pairs, ASSIGN_EQ                                                 2
  Node pairs, ASSIGN_EXTEND                                                        2          2
  Node pairs, ASSIGN_FUNCREF                                            2
  Node pairs, ASSIGN_LOGNOT                                             1
  Node pairs, ASSIGN_LOGOR                                              1
  Node pairs, ASSIGN_MEMBERSEL                                        184
  Node pairs, ASSIGN_NEQ                                                           8          8
  Node pairs, ASSIGN_OR                                                 1                              487         94
  Node pairs, ASSIGN_PARSEREF                                           4
  Node pairs, ASSIGN_RAND                                                          5          5          5
  Node pairs, ASSIGN_REDAND                                             1
  Node pairs, ASSIGN_REPLICATE                                         27
  Node pairs, ASSIGN_SEL                                                         605        605
  Node pairs, ASSIGN_SELBIT                                             5
  Node pairs, ASSIGN_SELEXTRACT                                        23
  Node pairs, ASSIGN_SELMINUS                                          14
  Node pairs, ASSIGN_SHIFTL                                             1                                4          2
  Node pairs, ASSIGN_SHIFTR                                             1                                2          1
  Node pairs, ASSIGN_SHIFTRS                                            1
  Node pairs, ASSIGN_SUB                                                1
  Node pairs, ASSIGN_VARREF                                           139        292        296        566         33
  Node pairs, ASSIGN_WORDSEL                                                                           850        401
  Node pairs, ASSIGN_XOR                                                1
  Node pairs, ATTROF_MEMBERSEL                                         14
  Node pairs, ATTROF_VARREF                                           139
  Node pairs, ATTROF_VARXREF                                           32
  Node pairs, BASICDTYPE_RANGE                                        267
  Node pairs, BEGIN_ASSIGN                                            137
  Node pairs, BEGIN_ASSIGNDLY                                          25
  Node pairs, BEGIN_BEGIN                                               1
  Node pairs, BEGIN_CASE                                                8
  Node pairs, BEGIN_DISPLAY                                             6
  Node pairs, BEGIN_GENFOR                                              4
  Node pairs, BEGIN_IF                                                 47
  Node pairs, BEGIN_TASKREF                                            13
  Node pairs, BEGIN_VAR                                                 7
  Node pairs, CASEITEM_ASSIGN                                          19
  Node pairs, CASEITEM_ASSIGNDLY                                        1
  Node pairs, CASEITEM_BEGIN                                          124
  Node pairs, CASEITEM_CONST                                           34
  Node pairs, CASEITEM_ENUMITEMREF                                     41
  Node pairs, CASEITEM_IF                                               3
  Node pairs, CASEITEM_VARREF                                          50
  Node pairs, CASE_CASEITEM                                            23
  Node pairs, CASE_MEMBERSEL                                            1
  Node pairs, CASE_SELBIT                                               2
  Node pairs, CASE_SELEXTRACT                                           2
  Node pairs, CASE_VARREF                                              18
  Node pairs, CASTPARSE_CONST                                           3
  Node pairs, CASTPARSE_MEMBERSEL                                       3
  Node pairs, CCALL_CONST                                                          7          7          7          5
  Node pairs, CCALL_VARREF                                                         3          3          3
  Node pairs, CCAST_AND                                                                                 97         15
  Node pairs, CCAST_CCAST                                                                             2159        591
  Node pairs, CCAST_COND                                                                                34         17
  Node pairs, CCAST_CONST                                                                              208         94
  Node pairs, CCAST_MODDIVS                                                                              1
  Node pairs, CCAST_NEGATE                                                                              12          3
  Node pairs, CCAST_OR                                                                                 221        103
  Node pairs, CCAST_RAND                                                                                 1
  Node pairs, CCAST_SHIFTR                                                                             308        122
  Node pairs, CCAST_VARREF                                                                             172         38
  Node pairs, CCAST_WORDSEL                                                                           1931        550
  Node pairs, CELL_PIN                                                 34
  Node pairs, CFUNC_ASSIGN                                                                    3          3          1
  Node pairs, CFUNC_CCALL                                                          1          5          5
  Node pairs, CFUNC_CHANGEDET                                                                 1          1
  Node pairs, CFUNC_CRESET                                                                               1
  Node pairs, CFUNC_CRETURN                                                                   1          1
  Node pairs, CFUNC_CSTMT                                                         18         22         22          5
  Node pairs, CFUNC_IF                                                                        3          4          2
  Node pairs, CFUNC_TEXT                                                                      1          1
  Node pairs, CFUNC_TRACEDECL                                                      1          1          1
  Node pairs, CFUNC_TRACEINC                                                                  1          1
  Node pairs, CFUNC_VAR                                                           35         35         37         11
  Node pairs, CMATH_TEXT                                                          39         39         39          3
  Node pairs, CONCAT_AND                                                           4          4
  Node pairs, CONCAT_CONCAT                                            21         95         95
  Node pairs, CONCAT_COND                                               1         12         14
  Node pairs, CONCAT_CONST                                             18         37         37
  Node pairs, CONCAT_ENUMITEMREF                                        1
  Node pairs, CONCAT_EQ                                                           60         60
  Node pairs, CONCAT_FUNCREF                                            1
  Node pairs, CONCAT_MEMBERSEL                                          3
  Node pairs, CONCAT_NEQ                                                          18         18
  Node pairs, CONCAT_NOT                                                           8          8
  Node pairs, CONCAT_OR                                                            2          2
  Node pairs, CONCAT_REDOR                                                         2          2
  Node pairs, CONCAT_REPLICATE                                         22         84         84
  Node pairs, CONCAT_SEL                                                         175        175
  Node pairs, CONCAT_SELBIT                                             4
  Node pairs, CONCAT_SELEXTRACT                                        17
  Node pairs, CONCAT_SELMINUS                                          14
  Node pairs, CONCAT_VARREF                                            24         17         19
  Node pairs, CONDBOUND_CCAST                                                                            4          1
  Node pairs, CONDBOUND_GTE                                                        8          8          4          1
  Node pairs, CONDBOUND_SEL                                                        8          8
  Node pairs, CONDBOUND_SHIFTR                                                                           4          1
  Node pairs, CONDBOUND_VARREF                                                     8          8
  Node pairs, COND_ADD                                                  2          9          9         15          6
  Node pairs, COND_AND                                                  2         20         20        165         57
  Node pairs, COND_CCAST                                                                                28          4
  Node pairs, COND_CONCAT                                                         29         29
  Node pairs, COND_COND                                                 8        102        102         96         31
  Node pairs, COND_CONDBOUND                                                       2          2
  Node pairs, COND_CONST                                               72         46         46         80         38
  Node pairs, COND_DOT                                                  1
  Node pairs, COND_ENUMITEMREF                                          8
  Node pairs, COND_EQ                                                  28          9          9         41         20
  Node pairs, COND_EXTEND                                                         28         28
  Node pairs, COND_GT                                                   3
  Node pairs, COND_GTE                                                  2          2          2         12          6
  Node pairs, COND_GTES                                                            2          2          2          1
  Node pairs, COND_LOGAND                                               3
  Node pairs, COND_LOGOR                                                1
  Node pairs, COND_LT                                                   2          4          4          4          2
  Node pairs, COND_LTS                                                             2          2          2          1
  Node pairs, COND_MEMBERSEL                                            8
  Node pairs, COND_NEQ                                                  1          2          2          2          1
  Node pairs, COND_OR                                                   2         22         22        158         56
  Node pairs, COND_PARSEREF                                             3
  Node pairs, COND_REPLICATE                                            2
  Node pairs, COND_SEL                                                           173        179
  Node pairs, COND_SELBIT                                              17
  Node pairs, COND_SELEXTRACT                                           2
  Node pairs, COND_SHIFTL                                                          2          2         22         11
  Node pairs, COND_SHIFTR                                               4          4          4          4          2
  Node pairs, COND_SHIFTRS                                                         2          2          2          1
  Node pairs, COND_SUB                                                  1          2          2          2          1
  Node pairs, COND_VARREF                                              32         52         52         63         21
  Node pairs, COND_WORDSEL                                                                              14          7
  Node pairs, COND_XOR                                                             2          2          2          1
  Node pairs, CONSTPOOL_MODULE                                          1          1          1          1
  Node pairs, CRESET_VARREF                                                                             81
  Node pairs, CRETURN_CCALL                                                                   1          1
  Node pairs, CSTMT_TEXT                                                         439        447        451        204
  Node pairs, DISPLAY_CONST                                             1          1          1          1
  Node pairs, DISPLAY_SFORMATF                                          7         20         20         20          3
  Node pairs, DOT_PARSEREF                                             38
  Node pairs, DOT_SELBIT                                                2
  Node pairs, ENUMDTYPE_BASICDTYPE                                      2
  Node pairs, ENUMDTYPE_ENUMITEM                                        6          6          6          6
  Node pairs, ENUMDTYPE_REFDTYPE                                        4
  Node pairs, ENUMITEM_CONST                                           14         85         85         85
  Node pairs, EQ_ADD                                                    1          1          1          1
  Node pairs, EQ_AND                                                                                   362         90
  Node pairs, EQ_CCAST                                                                                  22          4
  Node pairs, EQ_CONST                                                 43        339        342        398         86
  Node pairs, EQ_ENUMITEMREF                                           27
  Node pairs, EQ_MEMBERSEL                                             42
  Node pairs, EQ_OR                                                                                      2
  Node pairs, EQ_PARSEREF                                               3
  Node pairs, EQ_SEL                                                             329        332
  Node pairs, EQ_SELBIT                                                 3
  Node pairs, EQ_SELEXTRACT                                            13
  Node pairs, EQ_SHIFTR                                                                                 24
  Node pairs, EQ_VARREF                                                76         79         79         57         10
  Node pairs, EXTEND_SEL                                                          37         38
  Node pairs, EXTEND_VARREF                                                        5          5
  Node pairs, FFLUSH_CONST                                              1          1          1          1
  Node pairs, FUNCREF_ARG                                               8
  Node pairs, FUNC_VAR                                                  9
  Node pairs, GENFOR_ALWAYS                                             1
  Node pairs, GENFOR_ASSIGN                                             8
  Node pairs, GENFOR_ASSIGNW                                            3
  Node pairs, GENFOR_LT                                                 4
  Node pairs, GTES_VARREF                                                          4          4          4          2
  Node pairs, GTE_ADD                                                              4          4
  Node pairs, GTE_AND                                                                                   18          7
  Node pairs, GTE_CONST                                                 4          8          8         18          7
  Node pairs, GTE_PARSEREF                                              2
  Node pairs, GTE_SEL                                                              4          4
  Node pairs, GTE_SIGNED                                                2
  Node pairs, GTE_VARREF                                                4          4          4          4          2
  Node pairs, GTS_CONST                                                            2          2          2          1
  Node pairs, GTS_VARREF                                                           2          2          2          1
  Node pairs, GT_CONST                                                  3
  Node pairs, GT_DOT                                                    2
  Node pairs, GT_VARREF                                                 1
  Node pairs, IF_AND                                                             154        156        794         75
  Node pairs, IF_ARRAYSEL                                                                     2          2
  Node pairs, IF_ASSIGN                                                 2        383        383        401         55
  Node pairs, IF_ASSIGNDLY                                              6         21         21         16          3
  Node pairs, IF_ASSIGNW                                                                                 4          1
  Node pairs, IF_BEGIN                                                 87
  Node pairs, IF_CCALL                                                             6          7          7          2
  Node pairs, IF_CMATH                                                            28         28         28          3
  Node pairs, IF_CONDBOUND                                                         4          4
  Node pairs, IF_CONST                                                                        2
  Node pairs, IF_CSTMT                                                                                   4
  Node pairs, IF_DISPLAY                                                1         20         20         20          3
  Node pairs, IF_EQ                                                    26         92         92         92          4
  Node pairs, IF_GTE                                                    2                                4          1
  Node pairs, IF_IF                                                     7        334        334        337         30
  Node pairs, IF_LOGAND                                                26
  Node pairs, IF_LOGNOT                                                 2
  Node pairs, IF_LOGOR                                                 10
  Node pairs, IF_LTE                                                               2          2          2
  Node pairs, IF_MEMBERSEL                                             10
  Node pairs, IF_NEQ                                                    4          8          8          8          2
  Node pairs, IF_NOT                                                   14         92         92
  Node pairs, IF_ONEHOT0                                                           4          4          4          1
  Node pairs, IF_OR                                                                4          4          6          1
  Node pairs, IF_PARSEREF                                              14
  Node pairs, IF_SEL                                                             524        524
  Node pairs, IF_SELBIT                                                 6
  Node pairs, IF_TASKREF                                                1
  Node pairs, IF_TRACEINC                                                                     2          1
  Node pairs, IF_VARREF                                                22         18         18         22          7
  Node pairs, INITIAL_ASSIGN                                            5         11
  Node pairs, JUMPBLOCK_JUMPLABEL                                       1          2          2          2          1
  Node pairs, JUMPBLOCK_WHILE                                           1          2          2          2          1
  Node pairs, LOGAND_DOT                                                4
  Node pairs, LOGAND_EQ                                                24
  Node pairs, LOGAND_GTE                                                2
  Node pairs, LOGAND_LOGAND                                             4
  Node pairs, LOGAND_LOGOR                                              2
  Node pairs, LOGAND_MEMBERSEL                                         19
  Node pairs, LOGAND_NEQ                                                2
  Node pairs, LOGAND_NOT                                                7
  Node pairs, LOGAND_PARSEREF                                           8
  Node pairs, LOGAND_SELBIT                                             2
  Node pairs, LOGAND_VARREF                                             8
  Node pairs, LOGNOT_PARSEREF                                           3
  Node pairs, LOGOR_EQ                                                 22
  Node pairs, LOGOR_LOGOR                                              27
  Node pairs, LOGOR_MEMBERSEL                                           4
  Node pairs, LOGOR_NEQ                                                24
  Node pairs, LOGOR_PARSEREF                                            6
  Node pairs, LOGOR_VARREF                                             15
  Node pairs, LTE_CONST                                                            2          2          4          1
  Node pairs, LTE_VARREF                                                           2          2          4          1
  Node pairs, LTS_VARREF                                                           4          4          4          2
  Node pairs, LT_CONST                                                  3          2          2          2          1
  Node pairs, LT_PARSEREF                                               1
  Node pairs, LT_SIGNED                                                 2
  Node pairs, LT_VARREF                                                12          6          6          6          3
  Node pairs, MEMBERDTYPE_BASICDTYPE                                   10
  Node pairs, MEMBERDTYPE_REFDTYPE                                     88
  Node pairs, MEMBERSEL_MEMBERSEL                                      54
  Node pairs, MEMBERSEL_SELBIT                                          2
  Node pairs, MEMBERSEL_VARREF                                        514
  Node pairs, MODDIVS_CCAST                                                                              2
  Node pairs, MODDIVS_CONST                                                        1          1
  Node pairs, MODDIVS_RAND                                                         1          1
  Node pairs, MODDIV_CONST                                              1
  Node pairs, MODDIV_RAND                                               1
  Node pairs, MODULE_PACKAGEIMPORT                                      1
  Node pairs, MODULE_PORT                                              10
  Node pairs, MODULE_SCOPE                                              1          1          1          1
  Node pairs, MODULE_VAR                                               33          1          1          1
  Node pairs, MUL_CCAST                                                                                126         59
  Node pairs, MUL_CONST                                                 2         16         16
  Node pairs, MUL_PARSEREF                                              1
  Node pairs, MUL_VARREF                                                1         16         16        126         59
  Node pairs, NEGATE_CCAST                                                                              84         20
  Node pairs, NEQ_AND                                                                                   75          5
  Node pairs, NEQ_CONST                                                 4         34         35         39          5
  Node pairs, NEQ_DOT                                                   2
  Node pairs, NEQ_ENUMITEMREF                                           1
  Node pairs, NEQ_MEMBERSEL                                            49
  Node pairs, NEQ_OR                                                                                    10
  Node pairs, NEQ_SEL                                                             80         81
  Node pairs, NEQ_VARREF                                                8         10         10          6          2
  Node pairs, NETLIST_CFILE                                                                              1
  Node pairs, NETLIST_MODULE                                            1          1          1          1
  Node pairs, NETLIST_TYPETABLE                                         1          1          1          1
  Node pairs, NOT_CCAST                                                                                 16          6
  Node pairs, NOT_CONST                                                 1
  Node pairs, NOT_MEMBERSEL                                             3
  Node pairs, NOT_ONEHOT0                                                         24         24         24          3
  Node pairs, NOT_OR                                                               8          8          8          4
  Node pairs, NOT_SEL                                                            106        110
  Node pairs, NOT_SHIFTR                                                                               101          8
  Node pairs, NOT_SUB                                                   2          2          2          2
  Node pairs, NOT_VARREF                                               18          6          8
  Node pairs, NOT_WORDSEL                                                                                2          1
  Node pairs, ONEHOT0_CONCAT                                                      28         28
  Node pairs, ONEHOT0_OR                                                                                28          4
  Node pairs, OR_AND                                                               2          2        517        124
  Node pairs, OR_CCAST                                                                                 719        213
  Node pairs, OR_COND                                                                                   22         11
  Node pairs, OR_CONST                                                                                 225          9
  Node pairs, OR_EQ                                                               58         60        108         31
  Node pairs, OR_LOGAND                                                 1
  Node pairs, OR_MEMBERSEL                                              7
  Node pairs, OR_NEQ                                                              24         24         26          1
  Node pairs, OR_NOT                                                               2          3          4          1
  Node pairs, OR_OR                                                               45         50        401        100
  Node pairs, OR_PARSEREF                                               2
  Node pairs, OR_SEL                                                              29         35
  Node pairs, OR_SHIFTL                                                                               1424        396
  Node pairs, OR_SHIFTR                                                                                468        146
  Node pairs, OR_VARREF                                                 2         34         46         34          4
  Node pairs, OR_WORDSEL                                                                                 4          2
  Node pairs, OR_XOR                                                                                    10
  Node pairs, PACKAGE_SCOPE                                                        3          1          1
  Node pairs, PACKAGE_TASK                                              1
  Node pairs, PACKAGE_VAR                                               3
  Node pairs, PACKARRAYDTYPE_RANGE                                     11          6          6          6
  Node pairs, PACKARRAYDTYPE_REFDTYPE                                  11
  Node pairs, PIN_ADD                                                   1
  Node pairs, PIN_AND                                                   1
  Node pairs, PIN_CONST                                                63
  Node pairs, PIN_EQ                                                    1
  Node pairs, PIN_LOGAND                                                1
  Node pairs, PIN_LOGOR                                                 8
  Node pairs, PIN_MEMBERSEL                                            40
  Node pairs, PIN_NEQ                                                   1
  Node pairs, PIN_REPLICATE                                             4
  Node pairs, PIN_SELBIT                                               32
  Node pairs, PIN_SELEXTRACT                                            2
  Node pairs, PIN_VARREF                                               93
  Node pairs, RANGE_CONST                                             520         12         14         14
  Node pairs, RANGE_SUB                                                34
  Node pairs, RANGE_VARREF                                              2
  Node pairs, REDAND_REPLICATE                                          1
  Node pairs, REDOR_MEMBERSEL                                           1
  Node pairs, REDOR_SEL                                                            2          2
  Node pairs, REPLICATE_AND                                                        4          4
  Node pairs, REPLICATE_CONCAT                                         41
  Node pairs, REPLICATE_CONST                                          66         84         84
  Node pairs, REPLICATE_DOT                                             1
  Node pairs, REPLICATE_REPLICATE                                       1
  Node pairs, REPLICATE_SEL                                                       52         52
  Node pairs, REPLICATE_SELBIT                                          8
  Node pairs, REPLICATE_VARREF                                         15         28         28
  Node pairs, SCOPENAME_TEXT                                                      28         28         28          6
  Node pairs, SCOPE_CFUNC                                                          2          2
  Node pairs, SCOPE_VARSCOPE                                                       2          2
  Node pairs, SELBIT_ATTROF                                            88
  Node pairs, SELBIT_CONST                                             70
  Node pairs, SELBIT_MEMBERSEL                                          5
  Node pairs, SELBIT_PARSEREF                                           4
  Node pairs, SELBIT_SELBIT                                             2
  Node pairs, SELBIT_VARREF                                            69
  Node pairs, SELBIT_VARXREF                                           32
  Node pairs, SELEXTRACT_ATTROF                                        68
  Node pairs, SELEXTRACT_CONST                                        136
  Node pairs, SELEXTRACT_MEMBERSEL                                      9
  Node pairs, SELEXTRACT_VARREF                                        59
  Node pairs, SELMINUS_ADD                                              2
  Node pairs, SELMINUS_ATTROF                                          29
  Node pairs, SELMINUS_CONST                                           58
  Node pairs, SELMINUS_PARSEREF                                         1
  Node pairs, SELMINUS_VARREF                                          29
  Node pairs, SEL_ADD                                                              4          4
  Node pairs, SEL_CMATH                                                            4          4
  Node pairs, SEL_COND                                                             8          8
  Node pairs, SEL_CONST                                                         6382       6326
  Node pairs, SEL_MODDIVS                                                          1          1
  Node pairs, SEL_MUL                                                             16         16
  Node pairs, SEL_SEL                                                              8          8
  Node pairs, SEL_SHIFTL                                                           5          5
  Node pairs, SEL_VARREF                                                        3163       3135
  Node pairs, SENITEM_PARSEREF                                         11
  Node pairs, SENITEM_VARREF                                           15          1
  Node pairs, SENTREE_SENITEM                                          26          4
  Node pairs, SFORMATF_AND                                                                               1
  Node pairs, SFORMATF_CONST                                            1
  Node pairs, SFORMATF_SCOPENAME                                                  14         14         14          3
  Node pairs, SFORMATF_SEL                                                         1          1
  Node pairs, SFORMATF_SELEXTRACT                                       1
  Node pairs, SFORMATF_TIME                                                       14         14         14          3
  Node pairs, SFORMATF_VARREF                                           1          1          1          1
  Node pairs, SHIFTL_ADD                                                3          3          3          3
  Node pairs, SHIFTL_AND                                                                                 5
